========================================
Pair Conflict Analysis -- Solver Contract Analysis Sprint v1
========================================

Replay 84976575  startSlot=x-2,z-2  총 후보=4  최선 WrongWing 변화=0
  candidate(90수): wrongWing 11->11, pair 2->2
Replay 283cfbcd  startSlot=x-2,y-2  총 후보=4  최선 WrongWing 변화=0
  candidate(128수): wrongWing 8->8, pair 5->5
  candidate(129수): wrongWing 8->9, pair 5->4
  candidate(130수): wrongWing 8->10, pair 5->4
Replay d27df773  startSlot=x-2,y-2  총 후보=7  최선 WrongWing 변화=1
  candidate(55수): wrongWing 11->15, pair 4->2
  candidate(130수): wrongWing 11->12, pair 4->3
  candidate(129수): wrongWing 11->13, pair 4->3
Replay 2b7aa5f1  startSlot=x-2,y-2  총 후보=15  최선 WrongWing 변화=0
  candidate(125수): wrongWing 9->9, pair 5->5
  candidate(167수): wrongWing 9->11, pair 5->4
  candidate(128수): wrongWing 9->10, pair 5->4
Replay 8b27576b  startSlot=x-2,y2  총 후보=3  최선 WrongWing 변화=0
  candidate(24수): wrongWing 7->7, pair 5->6
  candidate(170수): wrongWing 7->9, pair 5->4
  candidate(90수): wrongWing 7->9, pair 5->3
Replay 250f4b61  startSlot=x-2,y2  총 후보=13  최선 WrongWing 변화=0
  candidate(75수): wrongWing 15->16, pair 1->2
  candidate(66수): wrongWing 15->17, pair 1->1
  candidate(65수): wrongWing 15->17, pair 1->1
Replay c039e611  startSlot=x-2,y-2  총 후보=4  최선 WrongWing 변화=0
  candidate(34수): wrongWing 8->8, pair 4->5
  candidate(128수): wrongWing 8->9, pair 4->4
  candidate(129수): wrongWing 8->9, pair 4->3
Replay 24facef9  startSlot=x-2,y-2  총 후보=7  최선 WrongWing 변화=0
  candidate(128수): wrongWing 13->13, pair 3->3
  candidate(168수): wrongWing 13->14, pair 3->3
  candidate(127수): wrongWing 13->13, pair 3->3
Replay a60e4973  startSlot=x-2,z-2  총 후보=2  최선 WrongWing 변화=0
  candidate(25수): wrongWing 12->13, pair 4->4
  candidate(66수): wrongWing 12->12, pair 4->4
Replay fad41ff1  startSlot=x2,y-2  총 후보=14  최선 WrongWing 변화=0
  candidate(125수): wrongWing 11->12, pair 4->3
  candidate(126수): wrongWing 11->12, pair 4->3
  candidate(125수): wrongWing 11->12, pair 4->4
Replay 555b1ba5  startSlot=x-2,y2  총 후보=4  최선 WrongWing 변화=0
  candidate(168수): wrongWing 10->11, pair 4->3
  candidate(89수): wrongWing 10->11, pair 4->4
  candidate(130수): wrongWing 10->11, pair 4->3
Replay dbb7b6cd  startSlot=x-2,z-2  총 후보=2  최선 WrongWing 변화=1
  candidate(130수): wrongWing 7->8, pair 5->4
  candidate(89수): wrongWing 7->8, pair 5->4
Replay b2c9ceb9  startSlot=x-2,y-2  총 후보=2  최선 WrongWing 변화=1
  candidate(33수): wrongWing 15->16, pair 1->1
  candidate(54수): wrongWing 15->16, pair 1->1
Replay 25fd9a99  startSlot=x-2,y2  총 후보=1  최선 WrongWing 변화=0
  candidate(90수): wrongWing 9->9, pair 3->3
Replay 849509c9  startSlot=x-2,z2  총 후보=6  최선 WrongWing 변화=0
  candidate(77수): wrongWing 19->21, pair 0->0
  candidate(73수): wrongWing 19->20, pair 0->0
  candidate(87수): wrongWing 19->19, pair 0->0
Replay 74e01ec9  startSlot=x-2,y-2  총 후보=14  최선 WrongWing 변화=0
  candidate(55수): wrongWing 13->14, pair 2->2
  candidate(128수): wrongWing 13->14, pair 2->1
  candidate(166수): wrongWing 13->13, pair 2->2
Replay 1bff489f  startSlot=x-2,y-2  총 후보=6  최선 WrongWing 변화=0
  candidate(128수): wrongWing 12->14, pair 3->2
  candidate(166수): wrongWing 12->12, pair 3->3
  candidate(129수): wrongWing 12->13, pair 3->3
Replay cee673eb  startSlot=x-2,y-2  총 후보=2  최선 WrongWing 변화=1
  candidate(126수): wrongWing 10->11, pair 3->3
  candidate(129수): wrongWing 10->11, pair 3->3
Replay e8be823  startSlot=x-2,y-2  총 후보=2  최선 WrongWing 변화=0
  candidate(44수): wrongWing 22->22, pair 0->0
  candidate(55수): wrongWing 22->23, pair 0->0
Replay bb9b5a0f  startSlot=x-2,y-2  총 후보=13  최선 WrongWing 변화=1
  candidate(127수): wrongWing 7->8, pair 6->6
  candidate(128수): wrongWing 7->8, pair 6->5
  candidate(129수): wrongWing 7->9, pair 6->4
Replay 8d4ca61f  startSlot=x-2,y-2  총 후보=2  최선 WrongWing 변화=0
  candidate(44수): wrongWing 14->14, pair 1->1
  candidate(65수): wrongWing 14->16, pair 1->1
Replay 71e6edc9  startSlot=x-2,y-2  총 후보=2  최선 WrongWing 변화=1
  candidate(90수): wrongWing 9->11, pair 4->2
  candidate(128수): wrongWing 9->10, pair 4->3
Replay d3986111  startSlot=x-2,y2  총 후보=2  최선 WrongWing 변화=1
  candidate(168수): wrongWing 7->8, pair 6->5
  candidate(169수): wrongWing 7->8, pair 6->5
Replay 80eed73f  startSlot=x-2,y-2  총 후보=3  최선 WrongWing 변화=0
  candidate(34수): wrongWing 6->6, pair 6->7
  candidate(129수): wrongWing 6->7, pair 6->6
  candidate(128수): wrongWing 6->7, pair 6->5
Replay aef4b5b5  startSlot=x-2,y2  총 후보=2  최선 WrongWing 변화=0
  candidate(167수): wrongWing 14->15, pair 1->0
  candidate(89수): wrongWing 14->14, pair 1->1
